root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\miobase.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\miobase.data.json,.json,5720,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\miobase.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\miobase.meta.json,.json,1685,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio_utils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio_utils.data.json,.json,2057,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio_utils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio_utils.meta.json,.json,1652,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\streams.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\streams.data.json,.json,2039,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\streams.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\streams.meta.json,.json,1648,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio.data.json,.json,14148,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio.meta.json,.json,1773,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio5.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio5.data.json,.json,45063,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio5.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio5.meta.json,.json,1981,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio5_params.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio5_params.data.json,.json,68400,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_mio5_params.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_mio5_params.meta.json,.json,1790,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_miobase.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_miobase.data.json,.json,37171,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\_miobase.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\_miobase.meta.json,.json,1873,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\__init__.data.json,.json,4711,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\__init__.meta.json,.json,2051,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_fast_matrix_market\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_fast_matrix_market\__init__.data.json,.json,28443,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_fast_matrix_market\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_fast_matrix_market\__init__.meta.json,.json,2004,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_harwell_boeing\hb.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_harwell_boeing\hb.data.json,.json,59463,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_harwell_boeing\hb.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_harwell_boeing\hb.meta.json,.json,2154,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_harwell_boeing\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_harwell_boeing\__init__.data.json,.json,2553,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_harwell_boeing\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_harwell_boeing\__init__.meta.json,.json,1692,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\basic.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\basic.data.json,.json,28918,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\basic.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\basic.meta.json,.json,1675,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\blas.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\blas.data.json,.json,64078,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\blas.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\blas.meta.json,.json,1893,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\cython_blas.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\cython_blas.data.json,.json,12653,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\cython_blas.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\cython_blas.meta.json,.json,1695,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\cython_lapack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\cython_lapack.data.json,.json,95286,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\cython_lapack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\cython_lapack.meta.json,.json,1700,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp.data.json,.json,24362,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp.meta.json,.json,1710,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_cholesky.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_cholesky.data.json,.json,13196,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_cholesky.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_cholesky.meta.json,.json,1728,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_lu.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_lu.data.json,.json,9868,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_lu.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_lu.meta.json,.json,1708,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_qr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_qr.data.json,.json,8732,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_qr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_qr.meta.json,.json,1670,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_schur.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_schur.data.json,.json,11370,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_schur.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_schur.meta.json,.json,1722,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_svd.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_svd.data.json,.json,14093,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\decomp_svd.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\decomp_svd.meta.json,.json,1718,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\lapack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\lapack.data.json,.json,79121,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\lapack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\lapack.meta.json,.json,1837,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\matfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\matfuncs.data.json,.json,30770,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\matfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\matfuncs.meta.json,.json,1693,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\misc.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\misc.data.json,.json,9083,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\misc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\misc.meta.json,.json,1672,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\special_matrices.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\special_matrices.data.json,.json,24432,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\special_matrices.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\special_matrices.meta.json,.json,1684,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_basic.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_basic.data.json,.json,573123,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_basic.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_basic.meta.json,.json,2059,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_cythonized_array_utils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_cythonized_array_utils.data.json,.json,6972,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_cythonized_array_utils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_cythonized_array_utils.meta.json,.json,1812,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp.data.json,.json,404420,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp.meta.json,.json,2106,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_cholesky.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_cholesky.data.json,.json,66186,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_cholesky.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_cholesky.meta.json,.json,1896,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_cossin.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_cossin.data.json,.json,54334,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_cossin.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_cossin.meta.json,.json,1980,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_ldl.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_ldl.data.json,.json,27627,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_ldl.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_ldl.meta.json,.json,1964,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_lu.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_lu.data.json,.json,95582,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_lu.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_lu.meta.json,.json,1962,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_polar.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_polar.data.json,.json,26509,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_polar.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_polar.meta.json,.json,1910,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_qr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_qr.data.json,.json,214425,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_qr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_qr.meta.json,.json,1963,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_qz.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_qz.data.json,.json,41399,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_qz.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_qz.meta.json,.json,1938,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_schur.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_schur.data.json,.json,33940,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_schur.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_schur.meta.json,.json,1944,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_svd.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_svd.data.json,.json,84765,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_svd.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_svd.meta.json,.json,1968,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_update.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_update.data.json,.json,28776,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_decomp_update.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_decomp_update.meta.json,.json,1929,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_expm_frechet.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_expm_frechet.data.json,.json,29401,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_expm_frechet.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_expm_frechet.meta.json,.json,1863,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_fblas.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_fblas.data.json,.json,148838,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_fblas.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_fblas.meta.json,.json,1778,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_flapack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_flapack.data.json,.json,495604,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_flapack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_flapack.meta.json,.json,1682,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_matfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_matfuncs.data.json,.json,233658,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_matfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_matfuncs.meta.json,.json,2053,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_misc.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_misc.data.json,.json,117893,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_misc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_misc.meta.json,.json,1950,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_procrustes.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_procrustes.data.json,.json,37557,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_procrustes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_procrustes.meta.json,.json,1890,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_sketches.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_sketches.data.json,.json,58959,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_sketches.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_sketches.meta.json,.json,2269,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_solvers.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_solvers.data.json,.json,109600,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_solvers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_solvers.meta.json,.json,1945,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_special_matrices.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_special_matrices.data.json,.json,482126,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\_special_matrices.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\_special_matrices.meta.json,.json,2110,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\__init__.data.json,.json,13791,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\linalg\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\linalg\__init__.meta.json,.json,2671,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\filters.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\filters.data.json,.json,48187,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\filters.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\filters.meta.json,.json,1668,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\fourier.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\fourier.data.json,.json,8675,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\fourier.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\fourier.meta.json,.json,1667,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\interpolation.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\interpolation.data.json,.json,16705,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\interpolation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\interpolation.meta.json,.json,1680,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\measurements.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\measurements.data.json,.json,28031,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\measurements.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\measurements.meta.json,.json,1678,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\morphology.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\morphology.data.json,.json,44266,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\morphology.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\morphology.meta.json,.json,1674,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_filters.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_filters.data.json,.json,1310018,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_filters.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_filters.meta.json,.json,2076,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_fourier.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_fourier.data.json,.json,239979,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_fourier.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_fourier.meta.json,.json,1861,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_interpolation.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_interpolation.data.json,.json,337211,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_interpolation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_interpolation.meta.json,.json,1895,2026-03-09T18:11:11,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_measurements.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_measurements.data.json,.json,322848,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_measurements.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_measurements.meta.json,.json,2118,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_morphology.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_morphology.data.json,.json,56008,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\_morphology.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\_morphology.meta.json,.json,1906,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\__init__.data.json,.json,11369,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\ndimage\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\ndimage\__init__.meta.json,.json,1960,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\models.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\models.data.json,.json,2563,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\models.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\models.meta.json,.json,1682,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\odrpack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\odrpack.data.json,.json,3009,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\odrpack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\odrpack.meta.json,.json,1660,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\_models.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\_models.data.json,.json,13875,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\_models.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\_models.meta.json,.json,1768,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\odr\_odrpack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\odr\_odrpack.data.json,.json,132665,2026-03-09T18:11:05,
